Codigo,Fecha,Solidos Suspendidos,Sólidos Disueltos,Sólidos Sedimentables,Solidos Totales,Alcalinidad,Coliformes Totales,Coliformes Fecales,Dureza Total,Cloruros,Conductividad,DBO,DQO,Fosfatos,Ortofosfatos,GYA,Nitritos,Nitratos,Sulfatos,Turbidez,pH,OD,Temperatura,Silice
RIO113,02/04/2007,100,,,284,166,X,X,,25,419,X,X,0.382,,X,0,0.8,21.04,78.5,8,5.09,29.8,1
RIO114,02/04/2007,62,,,342,162,X,X,,18,403,X,X,0.379,,X,0,0.8,32.81,108,8,5.37,29.9,1
RIO115,02/04/2007,79,,,306,163,14000,5000,,24,410,1.7,X,0.343,,2,0.0004,0.8,33.76,97.5,8.1,5.22,28.8,1
RIO103,23/04/2007,X,,,570,X,X,X,,20,340,1.99,27.8,0.406,,X,X,1,11,320,7.8,7.94,27.5,1
RIO102,23/04/2007,X,,,462,X,5000,3000,,17,336,1.59,25.6,0.437,,X,X,1.2,9,230,8.2,7.75,26.4,1
RIO109,23/04/2007,X,,,800,X,5000,2300,,22,373,2.25,28.8,0.303,,X,X,1.5,33.3,456,8,7.48,26.5,1
RIO111,23/04/2007,X,,,246,X,24000,5000,,16,260,2.07,20.9,0.376,,X,X,1,4.5,119,8.1,7.84,26.7,1
RIO102,02/05/2007,51.7,,,310,130,170000,7000,,24,401,0.55,11.5,0.367,,1.87,0.0001,0.9,38.2,54,7.6,7.1,29.3,1
RIO103,02/05/2007,113.7,,,306,135,X,X,,24,396,X,X,0.331,,1.88,0.0002,0.8,36,51.5,7.6,7.06,29.3,1
RIO106,02/05/2007,82,,,300,140,X,X,,25,378,X,X,0.336,,1.43,0,0.7,35,51.8,7.6,7.42,28.7,1
RIO107,02/05/2007,93,,,348,150,17000,3000,,22,428,0.61,X,0.419,,2,0.0007,0.9,40.6,85,7.7,7.4,29.9,1
RIO109,02/05/2007,69,,,364,150,17000,2300,,22,426,0.69,7,0.426,,1.5,0.0002,0.9,48.1,85.3,7.7,7.06,30.7,1
RIO111,02/05/2007,37.7,,,228,115,30000,8000,,19,357,0.6,9.3,0.397,,1.04,0.0005,0.8,25.6,34.3,7.8,6.96,30.1,1
RIO112,02/05/2007,24,,,222,130,X,X,,26,445,X,X,0.419,,X,0.0007,0.8,46.4,12.8,7.8,7.06,30.7,1
RIO113,02/05/2007,35.5,,,282,130,X,X,,27,435,X,X,0.396,,X,0.0002,0.8,45.6,31.5,7.8,6.37,30.7,1
RIO114,02/05/2007,32.7,,,276,140,X,X,,29,443,X,X,0.352,,X,0,0.8,45.1,26.8,7.9,7.16,30.6,1
RIO116,02/05/2007,9.7,,,44,30,50000,800,,7,82,0.25,5,0.212,,1.03,0,0.6,0.9,7.5,8.6,8.27,32,1
RIO115,02/05/2007,49.7,,,312,145,17000,200,,26,420,0.35,9.9,0.348,,1.61,0,0.8,38.1,54.8,7.9,7.8,28.5,1
RIO103,23/05/2007,X,,,318,X,X,X,,29,300,X,18.3,0.335,,X,X,0.8,39.9,98.6,7.3,6.71,30.7,1
RIO107,23/05/2007,X,,,384,X,2300,200,,31,335,5.56,18.5,0.321,,X,X,1,48.4,145,7.6,6.94,30,1
RIO109,23/05/2007,X,,,400,X,5000,200,,32,345,2.35,19.7,0.308,,X,X,1,47.1,151,7.5,6.81,30.2,1
RIO111,23/05/2007,X,,,184,X,3000,200,,17,236,1.98,16.2,0.32,,X,X,0.9,14.1,38.7,7.8,6.69,26,1
RIO115,23/05/2007,X,,,314,X,2700,200,,28,342,1.97,24.6,0.308,,X,X,0.9,38.7,96.5,7.8,6.69,26.4,1
RIO102,04/06/2007,302,,,456,150,24000,1300,,18,281,1.9,X,0.398,,3.02,0.0119,1,25.2,205,7.3,6.2,27.9,1
RIO103,04/06/2007,329,,,502,155,X,X,,20,295,X,X,0.458,,2.33,0.0151,1.3,31.6,319,7.2,6.1,27.9,1
RIO106,04/06/2007,414,,,574,155,X,X,,20,295,X,X,0.458,,2.27,0.0151,1.3,31.6,319,7.1,5.9,27.8,1
RIO107,04/06/2007,438,,,646,170,13000,2300,,25,364,2.3,23.8,0.512,,2.84,0.0189,1.6,48,360,7.5,5.9,29.2,1
RIO109,04/06/2007,629,,,976,170,30000,5000,,25,355,2.5,25.2,0.538,,1.82,0.0188,1.6,48.5,442,7.5,6,29,1
RIO111,04/06/2007,88,,,254,190,13000,2300,,18,253,1.5,13.6,0.389,,2.03,0.0021,0.8,16.7,79.5,8,7.19,27.5,1
RIO112,04/06/2007,117,,,330,170,X,X,,19,297,X,X,0.397,,X,0.0037,1,28.9,100,7.9,7.28,26.9,1
RIO113,04/06/2007,153,,,356,160,X,X,,17,284,X,X,0.415,,X,0.0036,0.9,24.2,120,7.9,7.03,26.9,1
RIO114,04/06/2007,232,,,406,160,X,X,,18,293,X,X,0.394,,X,0.0072,1.1,25.5,186,7.9,7.12,26.4,1
RIO115,04/06/2007,239,,,408,175,24000,3000,,18,288,1.5,17.6,0.398,,2.16,0.0131,1,26.1,168,8,6.94,26.1,1
RIO103,19/06/2007,X,,,340,X,X,X,,23,358,X,X,0.422,,X,X,0.9,29.1,95.7,8,6.96,28.6,1
RIO107,19/06/2007,X,,,386,X,5000,2300,,31,453,1.3,X,0.362,,X,X,1.2,42.1,101,8.1,6.3,29.3,1
RIO109,19/06/2007,X,,,540,X,8000,5000,,45,611,1.5,19.4,0.348,,X,X,1.1,X,101,8.1,6.2,29.2,1
RIO111,19/06/2007,X,,,232,X,7000,2300,,21,304,1.1,10.8,0.311,,X,X,0.8,22.5,24.6,7.7,6.18,29,1
RIO115,19/06/2007,X,,,290,X,13000,1700,,24,352,1.3,13.5,0.329,,X,X,0.9,28.1,50.6,8,6.98,29,1
RIO103,04/07/2007,99,,,260,109,X,X,,22,287,X,X,0.397,,1.2,0.0017,0.9,23.7,92.7,7.3,8.05,28.7,1
RIO106,04/07/2007,129.5,,,276,99,X,X,,23,287,X,X,0.392,,1.33,0.0041,0.9,25.1,125,7.3,7.69,29.1,1
RIO107,04/07/2007,166.5,,,338,113,1200,200,,29,343,2.3,X,0.389,,2.22,0.004,0.7,28.2,126,7.4,6.55,28.6,1
RIO109,04/07/2007,85.5,,,418,100,1700,200,,32,381,2,20.2,0.441,,2.38,0.0091,0.8,54.1,139,7.4,6.3,29.5,1
RIO111,04/07/2007,35,,,210,115,14000,1400,,22,264,1.7,X,0.405,,1.14,0.0146,0.6,20.5,39.6,8,6.82,30,1
RIO112,04/07/2007,39,,,230,112,X,X,,23,281,X,X,0.332,,X,0.0187,0.5,21.3,41,7.8,6.58,29.3,1
RIO113,04/07/2007,32,,,268,110,X,X,,21,287,X,X,0.333,,X,0.0129,0.5,23.3,52.5,8,6.55,29.2,1
RIO114,04/07/2007,61.5,,,272,110,X,X,,24,288,X,X,0.372,,X,0.0017,0.6,23.5,58.2,8.1,7.08,28.6,1
RIO116,04/07/2007,26.7,,,78,22,24000,1700,,4,66,1.6,7,0.07,,0.67,0.0015,0.8,0.3,8.26,8.1,7.81,30.3,1
RIO115,04/07/2007,67,,,260,110,24000,1700,,23,282,1.5,17.5,0.396,,1.36,0.0075,0.6,24.5,73.5,8,7.21,27.6,1
RIO103,19/07/2007,10.25,,,406,229,X,X,,47,778,X,X,0.632,,X,0.0119,0.7,47,14.7,8.4,7.64,28.7,1
RIO107,19/07/2007,20.25,,,408,230,30000,1300,,55,826,X,12.4,0.47,,X,0.0175,0.7,49,24.7,8.4,7.55,31.1,1
RIO109,19/07/2007,16.75,,,558,237,30000,7000,,72,1018,2,22.5,0.523,,X,0.0096,0.6,159.5,24,8.5,7.93,31.1,1
RIO111,19/07/2007,9,,,364,197,30000,5000,,43,737,1.7,X,0.707,,X,0.0149,0.7,56,12,8.1,7.43,30,1
RIO115,19/07/2007,12.25,,,422,220,17000,1700,,45,778,X,X,0.613,,X,0.0115,0.8,38,13.1,8.4,7.79,29.7,1
RIO102,03/08/2007,450.7,,,382,155,5000,200,,41,468,0.95,17.1,0.575,,1.11,0.008,0.6,34.5,74.6,8.1,5.27,29.1,1
RIO103,03/08/2007,70.7,,,434,163,X,X,,44,491,X,X,0.65,,1.74,0.0087,0.7,49.3,83.6,8,5.38,29.8,1
RIO106,03/08/2007,79,,,462,156,X,X,,45,546,X,X,0.626,,1.79,0.0078,0.6,63.8,99.8,7.8,5.11,31.8,1
RIO107,03/08/2007,107,,,450,171,13000,3000,,49,548,1,17.5,0.438,,1.71,0.0113,0.8,68,128,7.8,5.15,31.5,1
RIO109,03/08/2007,81.5,,,416,150,2700,1300,,46,573,1.21,17.1,0.501,,1.42,0.0114,0.8,72,96.3,7.9,5.22,32.8,1
RIO111,03/08/2007,24.5,,,346,149,8000,2200,,54,435,2.48,17.3,0.52,,1,0.0097,0.6,26.9,35.1,7.9,4.52,30.2,1
RIO112,03/08/2007,38.5,,,358,155,X,X,,41,468,X,X,0.575,,X,0.008,0.6,34.5,74.6,8.3,5.05,27.6,1
RIO113,03/08/2007,37.3,,,356,170,X,X,,35,489,X,X,0.613,,X,0.0058,0.6,29.3,47.3,7.9,4.81,30.5,1
RIO114,03/08/2007,59.3,,,388,154,X,X,,43,470,X,X,0.64,,X,0.0185,0.6,33.8,67,7.9,5.56,27.4,1
RIO115,03/08/2007,X,,,354,165,X,X,,35,472,X,17.1,0.606,,1.01,0.0068,0.5,34.5,62.5,8.1,5.39,29,1
RIO103,15/08/2007,X,,,674,X,X,X,,27,294,X,23.7,0.684,,X,X,0.7,25.7,169,8,7.03,26.8,1
RIO115,15/08/2007,X,,,646,X,X,X,,29,310,X,22.8,0.632,,X,X,0.5,22.2,154,7.9,6.99,25.2,1
RIO103,21/08/2007,X,,,590,X,X,X,,30,364,X,X,0.495,,X,X,0.8,19.3,340,8.2,7.18,27.7,1
RIO107,21/08/2007,X,,,762,X,17000,1700,,34,417,3.37,X,0.446,,X,X,0.9,41.3,528,8.4,7.1,28.7,1
RIO109,21/08/2007,X,,,786,X,35000,35000,,32,405,3.23,X,0.341,,X,X,0.8,46,447,8.2,6.93,27.5,1
RIO111,21/08/2007,X,,,280,X,22000,8000,,22,257,1.94,X,0.5,,X,X,0.5,28.8,106,8.1,7.18,26.1,1
RIO115,21/08/2007,X,,,544,X,13000,1100,,28,361,1.37,X,0.378,,X,X,0.8,34.8,278,8.1,7.19,26.9,1
RIO102,05/09/2007,284,,,374,83,14000,3000,,16,234,1.08,27.2,0.352,,2.73,0,0.6,15.7,168,8,6.4,26.5,1
RIO103,05/09/2007,130,,,236,98,X,X,,17,250,X,X,0.433,,1.36,0,0.7,18.6,143,8.1,6.8,26.8,1
RIO106,05/09/2007,217,,,410,96,X,X,,19.4,290,X,X,0.375,,3,0.0034,0.9,30.5,215,8.1,6.5,28.6,1
RIO107,05/09/2007,194,,,436,107,24000,1700,,21.6,344,2.04,18.7,0.303,,1.36,0.0086,0.9,46.8,222,8.1,6.6,27.4,1
RIO109,05/09/2007,157,,,438,105,30000,24000,,22.4,357,2.23,21.6,0.343,,1.5,0.0065,0.9,57.8,242,8,6.9,27.8,1
RIO111,05/09/2007,219,,,350,58,5000,1700,,12,138,2.62,42.4,0.234,,2.91,0,0.9,0.7,212,7.9,7.85,26,1
RIO112,05/09/2007,264,,,416,63,X,X,,12,162,X,X,0.352,,X,0,0.7,9.5,272,7.9,7.34,25.4,1
RIO113,05/09/2007,260,,,412,51,X,X,,13,159,X,X,0.443,,X,0,1.2,7.7,245,7.9,7.18,26.2,1
RIO114,05/09/2007,157,,,394,88,X,X,,14,221,X,X,0.455,,X,0,0.7,14.1,169,7.9,7.8,25.2,1
RIO116,05/09/2007,115,,,266,40,130,11,,10,92,2.92,36.4,0.286,,3.08,0.0032,0.5,0.4,187,7.9,8.1,25,1
RIO115,05/09/2007,387,,,488,40,9000,700,,10,181,1.3,39,0.449,,2,0,0.6,10.5,377,8,7.34,27.1,1
RIO103,20/09/2007,X,,,468,X,X,X,,18,247,X,X,0.111,,X,X,1.2,26.4,118,7.7,6.29,28.7,1
RIO107,20/09/2007,X,,,518,X,50000,1200,,22,408,1.37,23.1,0.057,,X,X,1.3,21.9,264,7.7,5.49,28,1
RIO109,20/09/2007,X,,,550,X,24000,8000,,19,353,2.06,29.8,0.065,,X,X,1,58.2,259,7.8,4.27,28.4,1
RIO111,20/09/2007,X,,,204,X,13000,400,,13,224,1.13,12.9,0.113,,X,X,1.2,10.6,44.3,7.9,5.13,28.1,1
RIO115,20/09/2007,X,,,324,X,24000,2200,,18,275,1.91,20.5,0.085,,X,X,1.2,22.8,150,7.6,6.24,28.2,1
RIO102,02/10/2007,111,,,137,85,30000,1700,,13,230,0.87,21,0.241,,2.38,0.0064,0.8,14,133,7.3,7.04,26.8,1
RIO103,02/10/2007,112,,,276,90,X,X,,15,233,X,X,0.25,,1.9,0.0064,0.7,14,120,7.3,6.95,27.1,1
RIO106,02/10/2007,230,,,380,84,X,X,,15,236,X,X,0.286,,2.38,0.0087,0.7,18.7,194,7.2,6.96,26.7,1
RIO107,02/10/2007,201,,,432,102,24000,1300,,16,312,1.42,23.9,0.202,,2.5,0.0114,1,33.5,195,7.3,6.74,26.9,1
RIO109,02/10/2007,275,,,546,89,30000,13000,,22,302,1.69,29.4,0.145,,1.9,0.0135,1,34.4,220,7.3,6.46,26.9,1
RIO111,02/10/2007,38,,,196,74,30000,3400,,12,205,0.96,13.3,0.092,,2.94,0.0105,0.6,11.1,58.9,7.9,7.94,26.8,1
RIO112,02/10/2007,63,,,208,80,X,X,,12,220,X,X,0.099,,X,0.0055,0.6,13.6,70.4,7.8,8,26.6,1
RIO113,02/10/2007,45,,,202,81,X,X,,12,220,X,X,0.206,,X,0.0124,0.6,13.3,73.4,7.8,7.59,27.3,1
RIO114,02/10/2007,45,,,236,83,X,X,,12,229,X,X,0.158,,X,0.0105,0.7,13.8,99.1,7.8,7.45,26.9,1
RIO115,02/10/2007,96,,,262,87,50000,14000,,13,233,1.05,18.8,0.126,,2.5,0.0096,0.6,14.2,115,7.9,7.55,25.8,1
RIO103,17/10/2007,X,,,562,X,X,X,,22.4,327,X,X,0.38,,X,X,0.8,28.5,214,7.4,7.9,27,1
RIO107,17/10/2007,X,,,706,X,50000,2600,,23.7,370,2.88,28.4,0.283,,X,X,0.8,37.7,309,8.1,6.55,27.5,1
RIO109,17/10/2007,X,,,722,X,50000,17000,,25.1,375,1.6,28.9,0.29,,X,X,0.8,48.4,350,8,6.51,27.7,1
RIO111,17/10/2007,X,,,412,X,50000,1700,,14.4,272,0.74,21.7,0.438,,X,X,0.6,20.3,135,7,7.5,25.9,1
RIO115,17/10/2007,X,,,506,X,50000,2600,,14.4,317,1.08,21.1,0.365,,X,X,0.7,25.5,195,7.6,7.4,26.3,1
RIO102,01/11/2007,524,,,678,79,160000,22000,,7.1,185,1.8,28.5,0.095,,1.5,0,0.7,9,468,7.2,7.1,25,1
RIO103,01/11/2007,523,,,676,83,X,X,,7.2,198,X,X,0.168,,1.9,0,0.7,9.2,469,7.3,7.1,25.3,1
RIO106,01/11/2007,667,,,802,83,X,X,,7.2,198,X,X,0.168,,1.82,0,0.7,9.2,469,7.1,7,25.3,1
RIO107,01/11/2007,243,,,418,85,3000,1100,,8.7,239,1,8.2,0.143,,1.36,0.008,0.9,15.6,345,7.4,6.9,25.8,1
RIO109,01/11/2007,705,,,842,88,50000,400,,11.4,254,1.9,18.8,0.111,,2.17,0.0065,0.9,25.3,611,7.6,7,25.3,1
RIO111,01/11/2007,224,,,800,63,160000,35000,,6.9,161,2.1,30.1,0.12,,1.36,0.0011,0.6,7.9,616,7.4,7.4,26.2,1
RIO112,01/11/2007,501,,,840,65,X,X,,7,166,X,X,0.094,,X,0,0.6,9.5,633,7.7,7.23,26.4,1
RIO113,01/11/2007,456,,,608,59,X,X,,7,163,X,X,0.1,,X,0,0.7,9.6,428,7.6,6.98,26.3,1
RIO114,01/11/2007,471,,,662,79,X,X,,7.1,186,X,X,0.104,,X,0,0.6,10,435,6.9,7.12,25.6,1
RIO116,01/11/2007,43,,,134,30,90000,1400,,4.5,61,1,13.3,0.09,,1.43,0.0028,0.4,1.2,45.8,8.1,8.12,26.5,1
RIO115,01/11/2007,447,,,564,76,50000,3300,,7.1,186,1.4,23.4,0.112,,1.43,0.001,0.6,9.5,398,7.6,7.52,26.7,1
RIO103,16/11/2007,X,,,324,X,X,X,,13,290,X,14.3,0.408,,X,X,0.7,17.5,103,7.4,6.98,27.2,1
RIO109,16/11/2007,X,,,618,X,50000,13000,,24.4,408,0.98,20.2,0.363,,X,X,0.9,43.4,201,7.9,6.6,27.3,1
RIO111,16/11/2007,X,,,250,X,17000,8000,,9.8,244,0.89,9.7,0.303,,X,X,0.7,12.9,50.4,7.3,7.45,26.3,1
RIO115,16/11/2007,X,,,340,X,30000,24000,,11.9,274,1.01,16,0.356,,X,X,0.7,15.4,102,7,7.28,27,1
RIO102,04/12/2007,47,,,264,123,30000,7000,,22,362,0.29,26,0.452,,0.95,0.0011,0.8,27.2,46,7.4,7.4,26.4,1
RIO103,04/12/2007,46,,,254,122,X,X,,23.9,369,X,X,0.331,,0.91,0.0006,0.8,27.4,46.1,7.4,7.17,26.4,1
RIO106,04/12/2007,85,,,332,131,X,X,,27.9,420,X,X,0.333,,1.43,0.0066,0.8,41.3,73.2,7.4,7.12,26.3,1
RIO109,04/12/2007,108,,,474,150,22000,9000,,42.4,595,1.85,19.5,0.324,,1.36,0.0184,1.1,75.5,114,7.6,6.91,27.5,1
RIO111,04/12/2007,150,,,326,102,30000,30000,,16.5,258,2.21,33.5,0.331,,1.82,0.0033,0.5,18.9,152,7.1,7.19,27.1,1
RIO112,04/12/2007,27,,,200,98,X,X,,15,268,X,X,0.32,,X,0.004,0.8,17,29.2,7.1,7.23,26.3,1
RIO113,04/12/2007,34,,,202,97,X,X,,15.9,269,X,X,0.218,,X,0.0039,0.8,17.7,34.6,7,7.11,28,1
RIO114,04/12/2007,40,,,250,122,X,X,,18.8,350,X,X,0.283,,X,0.0004,0.7,17.5,40.6,7,7.34,27.5,1
RIO115,04/12/2007,46,,,264,124,50000,7000,,23,361,1.89,24.5,0.277,,2.27,0.0024,0.8,24.8,41.8,7.1,7.39,25,1
RIO103,13/12/2007,X,,,2228,X,X,X,,22.1,344,X,X,0.337,,X,X,0.7,24.8,766,7,7.42,28.6,1
RIO109,13/12/2007,X,,,1466,X,160000,50000,,42.5,497,4.63,11,0.245,,X,X,1.2,51.9,653,7.7,6.06,26.9,1
RIO111,13/12/2007,X,,,188,X,24000,8000,,18,324,1.41,10.7,0.277,,X,X,0.5,21.2,23.6,7.2,7.41,26,1
RIO115,13/12/2007,X,,,238,X,17000,2700,,22,369,1.5,11.2,0.3,,X,X,0.6,29,44.6,7.7,7.35,27.4,1
RIO116,01/03/2008 ,7,x,x,96,38.4,30000,2200,x,9.2,76,0.5,5.9,,0.166,0.8,0.0052,0.7,x,5.22,8.1 ,8.6,27.6 ,1
RIO111,01/03/2008 ,30,x,x,298,154,7000,2300,x,25.8,431,0.4,9.4,,0.175,1.09,0.0134,0.8,28.8,22.9,7.5 ,7.15,27.6 ,1
RIO112,01/03/2008 ,28.5,x,x,290,171,x,x,x,28.3,455,x,x,,0.342,x,0.0132,0.8,30.3,23.6,7.4 ,7.25,27.6 ,1
RIO113,01/03/2008 ,32.5,x,x,326,168,x,x,x,27.3,475,x,x,,0.325,x,0.0099,0.8,31.3,28.2,7 ,7.14,28.1 ,1
RIO114,01/03/2008 ,36,x,x,330,173,x,x,x,26.8,478,x,x,,0.283,x,0.0128,0.8,33.1,27.2,7.7 ,7.7,27 ,1
RIO115,01/03/2008 ,35,x,x,344,170,13000,1300,x,29.1,477,0.8,11.1,,0.184,1.6 ,0.0072,0.8,33,29.5,7.6 ,7.7,26.7 ,1
RIO102,01/03/2008 ,46,x,x,330,170,24000,3400,x,27.5,470,0.7,11,,0.33,1.14,0.0071,0.9,33.3,33.8,7.7 ,6.79,26.8 ,1
RIO103,01/03/2008 ,48.5,x,x,284,162,x,x,x,26.7,468,x,x,,0.324,1.2 ,0.0064,0.7,30.4,46.1,7.4 ,7.49,26.7 ,1
RIO106,01/03/2008 ,59.5,x,x,352,168,x,x,x,38.2,518,x,x,,0.172,1.64,0.0092,0.8,39.9,56.7,7.3 ,7.19,26.4 ,1
RIO107,01/03/2008 ,38,x,x,418,188,30000,3400,x,39.7,598,0.6,7.7,,0.27,0.91,0.0141,0.8,49,21.3,7.7 ,6.21,27.3 ,1
RIO109,01/03/2008 ,59,x,x,472,200,30000,11000,x,51.8,682,0.4,8.5,,0.095,1.09,0.0117,0.9,88.8,56.3,7.7 ,6.53,27.6 ,1
RIO118,01/03/2008 ,49,x,x,566,212,90000,13000,x,64.5,878,0.6,8.7,,0.106,1.82,0.0189,1.1,148.4,49.5,7.7 ,6.33,26.9 ,1
RIO111,01/15/2008 ,x,x,x,274,x,7000,400,x,35.4,552,0.9,x,,0.488,x,x,0.9,38.6,16,7.2 ,6.44,27.2 ,1
RIO115,01/15/2008 ,x,x,x,220,x,8000,1100,x,50.4,658,1.9,x,,0.414,x,x,0.8,53.3,22.1,7.9 ,6.62,29 ,1
RIO103,01/15/2008 ,x,x,x,376,x,x,x,x,50.7,655,x,x,,0.42,x,x,0.7,60.4,36.9,8 ,6.63,29.1 ,1
RIO107,01/15/2008 ,x,x,x,360,x,24000,8000,x,45.8,653,0.7,x,,0.268,x,x,0.9,44.9,29.4,8 ,6.32,28.1 ,1
RIO109,01/15/2008 ,x,x,x,446,x,13000,1100,x,57.3,745,1.1,x,,0.318,x,x,0.8,76.1,42.2,8 ,6.11,28.6 ,1
RIO118,01/15/2008 ,x,x,x,504,x,50000,24000,x,60.2,825,0.9,x,,0.219,x,x,0.8,127.9,29.2,7.7 ,6.11,28 ,1
RIO111,02/05/2008 ,31.3333,x,x,340,234,2200,400,x,x,652,1,9.5,,0.644,1.05,0.0151,0.8,47.4,11.1,7.7 ,8.81,30 ,1
RIO112,02/05/2008 ,12.75,x,x,340,235,x,x,x,x,649,x,x,,0.53,x,0.0118,0.7,44.8,8.7,7.6 ,7.92,27.9 ,1
RIO113,02/05/2008 ,15.25,x,x,332,236,x,x,x,x,658,x,x,,0.476,x,0.0092,0.6,46.4,6.52,8.1 ,8.25,30.6 ,1
RIO114,02/05/2008 ,8.25,x,x,374,216,x,x,x,x,672,x,x,,0.67,x,0.005,0.6,50.9,5.01,7.8 ,8.4,26.6 ,1
RIO115,02/05/2008 ,7.5,x,x,410,228,2100,1100,x,x,684,0.8,6.3,,0.42,1.37,0.0037,0.7,51.4,6.83,8.1 ,8.38,26 ,1
RIO102,02/05/2008 ,17.6,x,x,412,230,5000,200,x,x,680,0.4,11.7,,0.413,1,0.0035,0.7,52,9.32,8 ,7.66,28.2 ,1
RIO103,02/05/2008 ,10.5,x,x,440,240,x,x,x,x,685,x,x,,0.488,1,0.0041,0.6,54.6,8.63,7.9 ,8.18,27.8 ,1
RIO106,02/05/2008 ,8.6,x,x,486,249,x,x,x,x,782,x,x,,0.552,1.3 ,0.0039,0.5,69.7,6.83,8.1 ,7.96,27 ,1
RIO107,02/05/2008 ,6,x,x,452,238,7000,800,x,x,755,0.6,10.1,,0.34,1.62,0.0095,0.8,66.2,11.1,8.1 ,7.73,27.8 ,1
RIO109,02/05/2008 ,9.1667,x,x,510,238,3000,800,x,x,755,1.3,11.9,,0.389,1.33,0.0095,0.9,97.9,115.8,8.2 ,7.66,28 ,1
RIO118,02/05/2008 ,11,x,x,534,234,3000,400,x,x,846,1,7.1,,0.221,1.22,0.0093,1,108.1,18.2,8.3 ,7.76,27.4 ,1
RIO111,02/14/2008 ,462,x,x,462,x,13000,13000,x,x,723,0.8,x,,0.629,x,x,0.7,52.9,3.7,7.8 ,8.8,28.4 ,1
RIO115,02/14/2008 ,460,x,x,460,x,13000,13000,x,x,725,0.5,x,,0.458,x,x,0.5,54.9,3.83,7.9 ,8.72,27.1 ,1
RIO103,02/14/2008 ,468,x,x,468,x,x,x,x,x,725,x,x,,0.428,x,x,0.6,57.2,8.35,7.9 ,8.8,29.1 ,1
RIO107,02/14/2008 ,464,x,x,464,x,5000,5000,x,x,743,0.7,x,,0.228,x,x,0.9,59.2,8.95,8.2 ,8.19,27.4 ,1
RIO109,02/14/2008 ,482,x,x,482,x,8000,8000,x,x,808,1.2,x,,0.82,x,x,1.1,89.6,8.08,8.4 ,8.51,28.6 ,1
